Rank,Name,Revenues 2015,Profits 2015,Assets 2015,Employees 2015,Market Value 2015,Name,Revenues 2016,Profits 2016,Assets 2016,Employees 2016,Market Value 2016,Name,Revenues 2017,Profits 2017,Assets 2017,Employees 2017,Market Value 2017,Name,Revenues 2018,Profits 2018,Assets 2018,Employees 2018,Market Value 2018
1,3M,31821,4956,31269,89800,104796,3M,30274,4833,32718,89446,100946,3M,30109,5050,32906,91584,114338,3M,31657,4858,37987,91536,130550.3
2,A-Mark Precious Metals,5979,8,305,55,74,A-Mark Precious Metals,6070,7,326,52,139,A-Mark Precious Metals,6784,9.3,437,83,120,A-Mark Precious Metals,6989.6,7.1,478.5,126,86.1
3,Abbott Laboratories,22323,2284,41275,77000,69911,Abbott Laboratories,20661,4423,41247,74000,61626,Abbott Laboratories,20853,1400,52666,75000,76740,Abbott Laboratories,27390,477,76250,99000,104640.3
4,AbbVie,19960,1774,27547,26000,93204,AbbVie,22859,5144,53050,28000,92405,AbbVie,25638,5953,66099,30000,103838,AbbVie,28216,5309,70786,29000,150179.9
5,ADP,12220,1516,32052,61000,40692,ADP,11477,1453,33111,55000,41038,ADP,11668,1492.5,43670,57000,45963,ADP,12379.8,1733.4,37180,58000,50302.2
6,Advance Auto Parts,9844,494,7962,57300,10948,Advance Auto Parts,9737,473,8135,56500,11757,Advance Auto Parts,9568,459.6,8315,57500,10944,Advance Auto Parts,9373.8,475.5,8482.3,55500,8770.1
7,AECOM,8357,230,6123,43300,4792,AECOM,17990,-155,14014,92000,4699,AECOM,17411,96.1,13727,87000,5528,AECOM,18203.4,339.4,14397,87000,5671.2
8,AES,17378,769,38966,18500,9036,AES,14963,306,36850,21000,7785,AES,14287,-1130,36119,19000,7371,AES,13850,-1161,33112,10500,7509.8
,Aflac,22728,2951,119767,9525,28062,Aflac,20872,2533,118296,9915,26458,Aflac,22559,2659,129819,10212,29053,Aflac,21667,4604,137217,11318,34038.1
10,AGCO,9724,410,7396,20828,4212,AGCO,7467,266,6501,19588,4098,AGCO,7411,160.1,7168,19795,4783,AGCO,8306.5,186.4,7971.7,20462,5157.1
11,AIG,64406,7529,515581,65000,74184,AIG,58327,2196,496943,66400,61283,AIG,52367,-849,498264,56400,61154,AIG,49520,-6084,498301,49800,49144.7
12,Air Products & Chemicals,10448,992,17779,21050,32415,Air Products & Chemicals,9895,1278,17438,19550,31064,Air Products & Chemicals,9524,631.1,18055,18450,29438,Air Products & Chemicals,8442.4,3000.4,18467.2,15150,34817.9
13,AK Steel Holding,6506,-97,4859,8313,795,AK Steel Holding,6693,-509,4084,8500,737,AK Steel Holding,5883,-7.8,4036,8500,2263,AK Steel Holding,6080.5,6.2,4296.1,9200,1428.2
14,Alaska Air Group,5368,605,6181,13952,8661,Alaska Air Group,5598,848,6533,13858,10230,Alaska Air Group,5931,814,9962,19112,11407,Alaska Air Group,7933,1034,10740,23156,7645.5
15,Alliance Data Systems,5303,506,20264,15000,18606,Alliance Data Systems,6440,597,22422,16000,13049,Alliance Data Systems,7138,515.8,25514,17000,13925,Alliance Data Systems,7719.4,788.7,30684.8,20000,11805.5
16,Allstate,35239,2850,108533,39950,29637,Allstate,35653,2171,104656,41350,25486,Allstate,36534,1877,108610,43275,29754,Allstate,38524,3189,112422,42680,33477.6
17,Ally Financial,9790,1150,151828,6900,10102,Ally Financial,9539,1289,158581,7100,9043,Ally Financial,9835,1067,163728,7600,9437,Ally Financial,9866,929,167148,7900,11767.4
18,Alphabet,71487,14444,131133,53600,377542,Alphabet,74989,16348,147461,61814,525119,Alphabet,90272,19478,167497,72053,579426,Alphabet,110855,12662,197295,80110,719123.6
19,Altria Group,17945,5070,34475,9000,98505,Altria Group,18854,5241,32535,8800,122684,Altria Group,19337,14239,45932,8300,138513,Altria Group,19494,10222,43202,8300,118436
