Rank,Name,Revenue,Profits,Assets,Employees,Market Value
1,Walmart,500454,8502,202081.5,2350000,240200.6
2,Berkshire Hathaway,256602.5,47041,749429,402850,518853.9
3,Apple,245656,51439.5,420242.5,132400,865790.4
4,UnitedHealth Group,228342,11257,157272,290000,229569.9
5,McKesson,225761.5,5567.5,63371,77100,18452
6,CVS Health,203844.5,6958.5,105236,216100,45183.5
7,Amazon.com,201365.5,4339,145758.5,659650,825784.7
8,AT&T,176215.5,32826,499593,266460,262055.6
9,AmerisourceBergen,166784.3,939.95,41378.5,22000,16070.7
10,General Motors,162536.5,-1125,234488.5,184500,47261.1
11,Ford Motor,160637.5,8306.5,272520,209000,35341.8
12,Exxon Mobil,155566.5,7370,339101.5,65700,307910.6
13,Cardinal Health,145207,1418.5,44156.5,42050,17687.8
14,Walgreens,138693.5,5198.5,83762,333500,63564.3
15,Costco,132064.5,2825,36416.5,191250,86162.9
16,Kroger,126098,2030.5,40171.5,470500,15484.3
17,Verizon,125484.5,31852,262879,147200,197741.6
18,Alphabet,120247.5,15179,215477,89336.5,820065.6
19,J.P. Morgan Chase,115591,25926.5,2492523,253537,418992.9
20,General Electric,111444,-8987,236362,308000,121926.2
21,Fannie Mae,107744.5,1515.5,3365425,6900,1777.4
22,Home Depot,106613.5,9436,46039,430500,220189.2
23,Wells Fargo,100643,21623.5,2073237,265000,254854
24,Bank of America Corp.,99504.5,24768.5,2322818,201530.5,343761.4
25,Anthem,95533.9,3792.7,72049,56750,57491.1
26,Boeing,95296.5,7921.5,87732.5,133320,193796.1
27,Comcast,90340,22871.5,197529.5,174000,176084.8
28,Microsoft,89193.5,18566,251741,117000,790465.1
29,Chevron,86424.5,-674,250832,47150,220786.3
30,Citigroup,83836,-2998.5,1817238.5,198000,177367
31,State Farm Insurance Cos.,80816.8,286.15,280788.7,63150,0
32,Johnson & Johnson,75229.5,1408.5,162347.5,133950,372742.8
33,Lowe's,73016,3644.5,36581.5,264750,72653.5
34,Freddie Mac,72825,5687.5,2088694.5,6665,942.6
35,IBM,72034.5,5678,125325,366812.5,144139.3
36,Target,69366.5,5120.5,37012.5,333000,26325.6
37,UPS,67209,5109.5,47856,346100,93048.1
38,Intel,64519.5,8907,133934.5,102350,254331.4
39,FedEx,62718,2858.5,55049,375834,66776
40,Prudential Financial,62017,9356.5,840574.5,50409,48411.3
41,PepsiCo,61583,4765,81614,259500,163942
42,MetLife,61233,1255.5,718105.5,44000,47997
